Date,Adj Close,Name
2020-12-18,338.3800048828125,UNH
2020-12-21,336.0799865722656,UNH
2020-12-22,335.010009765625,UNH
2020-12-23,337.5899963378906,UNH
2020-12-24,340.7900085449219,UNH
2020-12-28,345.95001220703125,UNH
2020-12-29,347.3500061035156,UNH
2020-12-30,344.989990234375,UNH
2020-12-31,350.67999267578125,UNH
2021-01-04,349.5,UNH
2021-01-05,344.79998779296875,UNH
2021-01-06,359.2699890136719,UNH
2021-01-07,365.0299987792969,UNH
2021-01-08,363.3900146484375,UNH
2021-01-11,360.75,UNH
2021-01-12,357.3699951171875,UNH
2021-01-13,355.0400085449219,UNH
2021-01-14,350.5299987792969,UNH
2021-01-15,351.29998779296875,UNH
2021-01-19,352.19000244140625,UNH
2021-01-20,350.8399963378906,UNH
2021-01-21,355.0,UNH
2021-01-22,347.54998779296875,UNH
2021-01-25,347.80999755859375,UNH
2020-10-01,49.509883880615234,PSX
2020-10-02,50.27793884277344,PSX
2020-10-05,51.745113372802734,PSX
2020-10-06,50.27793884277344,PSX
2020-10-07,51.134613037109375,PSX
2020-10-08,52.81842041015625,PSX
2020-10-09,52.22761154174805,PSX
2020-10-12,52.641178131103516,PSX
2020-10-13,50.48472213745117,PSX
2020-10-14,51.28231430053711,PSX
2020-10-15,51.705726623535156,PSX
2020-10-16,49.80529022216797,PSX
2020-10-19,48.20025634765625,PSX
2020-10-20,48.83045196533203,PSX
2020-10-21,47.973777770996094,PSX
2020-10-22,49.2440185546875,PSX
2020-10-23,49.70682144165039,PSX
2020-10-26,47.40266036987305,PSX
2020-10-27,46.34904861450195,PSX
2020-10-28,43.542701721191406,PSX
2020-10-29,45.2757453918457,PSX
2020-10-30,45.94533157348633,PSX
2020-11-02,47.22541809082031,PSX
2020-11-03,46.79216003417969,PSX
2020-11-04,47.18602752685547,PSX
2020-11-05,47.4518928527832,PSX
2020-11-06,45.965023040771484,PSX
2020-11-09,56.156497955322266,PSX
2020-11-10,57.24949645996094,PSX
2020-11-11,58.076629638671875,PSX
2020-11-12,54.0098876953125,PSX
2020-11-13,57.8599967956543,PSX
2020-11-16,62.619998931884766,PSX
2020-11-17,64.33999633789062,PSX
2020-11-18,60.75,PSX
2020-11-19,61.45000076293945,PSX
2020-11-20,61.59000015258789,PSX
2020-11-23,65.83999633789062,PSX
2020-11-24,67.72000122070312,PSX
2020-11-25,66.26000213623047,PSX
2020-11-27,65.2300033569336,PSX
2020-11-30,60.58000183105469,PSX
2020-12-01,61.880001068115234,PSX
2020-12-02,64.43000030517578,PSX
2020-12-03,65.0199966430664,PSX
2020-12-04,69.31999969482422,PSX
2020-12-07,67.05000305175781,PSX
2020-12-08,67.38999938964844,PSX
2020-12-09,68.7699966430664,PSX
2020-12-10,70.86000061035156,PSX
2020-12-11,69.51000213623047,PSX
2020-12-14,67.19000244140625,PSX
2020-12-15,68.25,PSX
2020-12-16,67.29000091552734,PSX
2020-12-17,67.16999816894531,PSX
2020-12-18,66.8499984741211,PSX
2020-12-21,66.48999786376953,PSX
2020-12-22,67.51000213623047,PSX
2020-12-23,69.36000061035156,PSX
2020-12-24,68.7300033569336,PSX
2020-12-28,69.33000183105469,PSX
2020-12-29,68.37999725341797,PSX
2020-12-30,70.5999984741211,PSX
2020-12-31,69.94000244140625,PSX
2021-01-04,69.87999725341797,PSX
2021-01-05,71.75,PSX
2021-01-06,71.22000122070312,PSX
2021-01-07,71.86000061035156,PSX
2021-01-08,70.70999908447266,PSX
2021-01-11,72.2699966430664,PSX
2021-01-12,73.73999786376953,PSX
2021-01-13,71.7699966430664,PSX
2021-01-14,74.13999938964844,PSX
2021-01-15,71.73999786376953,PSX
2021-01-19,74.77999877929688,PSX
2021-01-20,75.38999938964844,PSX
2021-01-21,73.16000366210938,PSX
2021-01-22,72.55000305175781,PSX
2021-01-25,72.08000183105469,PSX
2020-10-01,240.80224609375,AMT
2020-10-02,241.9458465576172,AMT
2020-10-05,241.97567749023438,AMT
2020-10-06,239.66859436035156,AMT
2020-10-07,240.42437744140625,AMT
2020-10-08,242.20440673828125,AMT
2020-10-09,243.3181610107422,AMT
2020-10-12,245.0087127685547,AMT
2020-10-13,241.06080627441406,AMT
2020-10-14,237.1725616455078,AMT
2020-10-15,238.26644897460938,AMT
2020-10-16,241.36907958984375,AMT
2020-10-19,238.26644897460938,AMT
2020-10-20,242.4430694580078,AMT
2020-10-21,240.39453125,AMT
2020-10-22,234.457763671875,AMT
2020-10-23,236.39691162109375,AMT
2020-10-26,235.8002471923828,AMT
2020-10-27,234.84559631347656,AMT
2020-10-28,228.84915161132812,AMT
2020-10-29,230.36068725585938,AMT
2020-10-30,228.37181091308594,AMT
2020-11-02,232.19046020507812,AMT
2020-11-03,232.92633056640625,AMT
2020-11-04,235.7505340576172,AMT
2020-11-05,238.58465576171875,AMT
2020-11-06,240.80224609375,AMT
2020-11-09,236.65545654296875,AMT
2020-11-10,231.08663940429688,AMT
2020-11-11,237.1228485107422,AMT
2020-11-12,236.68528747558594,AMT
2020-11-13,241.7370147705078,AMT
2020-11-16,237.75927734375,AMT
2020-11-17,237.84877014160156,AMT
2020-11-18,236.37701416015625,AMT
2020-11-19,237.1029510498047,AMT
2020-11-20,231.3650665283203,AMT
2020-11-23,227.6359405517578,AMT
2020-11-24,226.79066467285156,AMT
2020-11-25,231.7031707763672,AMT
2020-11-27,232.787109375,AMT
2020-11-30,229.91319274902344,AMT
2020-12-01,234.51742553710938,AMT
2020-12-02,227.62599182128906,AMT
2020-12-03,224.96090698242188,AMT
2020-12-04,227.39727783203125,AMT
2020-12-07,223.0217742919922,AMT
2020-12-08,222.36544799804688,AMT
2020-12-09,218.21865844726562,AMT
2020-12-10,218.18881225585938,AMT
2020-12-11,218.59654235839844,AMT
2020-12-14,215.5137939453125,AMT
2020-12-15,216.04083251953125,AMT
2020-12-16,218.39764404296875,AMT
2020-12-17,221.470458984375,AMT
2020-12-18,220.28707885742188,AMT
2020-12-21,218.5567626953125,AMT
2020-12-22,219.2628173828125,AMT
2020-12-23,216.19000244140625,AMT
2020-12-24,218.64999389648438,AMT
2020-12-28,221.07000732421875,AMT
2020-12-29,220.47999572753906,AMT
2020-12-30,220.33999633789062,AMT
2020-12-31,224.4600067138672,AMT
2021-01-04,219.60000610351562,AMT
2021-01-05,220.7100067138672,AMT
2021-01-06,214.88999938964844,AMT
2021-01-07,217.5,AMT
2021-01-08,222.1999969482422,AMT
2021-01-11,214.9199981689453,AMT
2021-01-12,214.91000366210938,AMT
2021-01-13,216.4600067138672,AMT
2021-01-14,214.99000549316406,AMT
2021-01-15,219.88999938964844,AMT
2021-01-19,216.8800048828125,AMT
2021-01-20,222.77999877929688,AMT
2021-01-21,222.1999969482422,AMT
2021-01-22,223.9199981689453,AMT
2021-01-25,227.50999450683594,AMT
2020-10-01,62.24922180175781,SYY
2020-10-02,62.795963287353516,SYY
2020-10-05,63.16377639770508,SYY
2020-10-06,64.2870864868164,SYY
2020-10-07,65.8875503540039,SYY
2020-10-08,67.43830871582031,SYY
2020-10-09,67.5774917602539,SYY
2020-10-12,67.08045196533203,SYY
2020-10-13,64.69465637207031,SYY
2020-10-14,66.5038833618164,SYY
2020-10-15,66.18577575683594,SYY
2020-10-16,65.39051055908203,SYY
2020-10-19,63.95903396606445,SYY
2020-10-20,64.19761657714844,SYY
2020-10-21,63.42223358154297,SYY
2020-10-22,64.82388305664062,SYY
2020-10-23,64.41632080078125,SYY
2020-10-26,60.439998626708984,SYY
2020-10-27,57.994564056396484,SYY
2020-10-28,54.4655876159668,SYY
2020-10-29,54.962623596191406,SYY
2020-10-30,54.982505798339844,SYY
2020-11-02,56.75196838378906,SYY
2020-11-03,59.89325714111328,SYY
2020-11-04,60.38035583496094,SYY
2020-11-05,60.46982192993164,SYY
2020-11-06,60.4996452331543,SYY
2020-11-09,70.65913391113281,SYY
2020-11-10,71.8520278930664,SYY
2020-11-11,68.08446502685547,SYY
2020-11-12,67.60730743408203,SYY
2020-11-13,71.11640930175781,SYY
2020-11-16,74.5261001586914,SYY
2020-11-17,73.79048156738281,SYY
2020-11-18,71.25557708740234,SYY
2020-11-19,71.5637435913086,SYY
2020-11-20,69.58552551269531,SYY
2020-11-23,70.88776397705078,SYY
2020-11-24,72.0210189819336,SYY
2020-11-25,71.25557708740234,SYY
2020-11-27,70.81818389892578,SYY
2020-11-30,70.86788940429688,SYY
2020-12-01,72.9952163696289,SYY
2020-12-02,72.31924438476562,SYY
2020-12-03,74.2378158569336,SYY
2020-12-04,77.6574478149414,SYY
2020-12-07,75.42076873779297,SYY
2020-12-08,76.26573944091797,SYY
2020-12-09,75.95757293701172,SYY
2020-12-10,76.78265380859375,SYY
2020-12-11,75.43070983886719,SYY
2020-12-14,72.9952163696289,SYY
2020-12-15,73.87000274658203,SYY
2020-12-16,73.44255065917969,SYY
2020-12-17,73.99923706054688,SYY
2020-12-18,71.8520278930664,SYY
2020-12-21,72.04090118408203,SYY
2020-12-22,71.49415588378906,SYY
2020-12-23,72.43853759765625,SYY
2020-12-24,71.99119567871094,SYY
2020-12-28,73.39285278320312,SYY
2020-12-29,72.39877319335938,SYY
2020-12-30,72.85604858398438,SYY
2020-12-31,73.82030487060547,SYY
2021-01-04,71.88184356689453,SYY
2021-01-05,72.33911895751953,SYY
2021-01-06,75.54999542236328,SYY
2021-01-07,75.58999633789062,SYY
2021-01-08,77.55000305175781,SYY
2021-01-11,77.55000305175781,SYY
2021-01-12,78.37000274658203,SYY
2021-01-13,76.13999938964844,SYY
2021-01-14,75.51000213623047,SYY
2021-01-15,75.56999969482422,SYY
2021-01-19,74.87000274658203,SYY
2021-01-20,77.0199966430664,SYY
2021-01-21,76.83000183105469,SYY
2021-01-22,75.19000244140625,SYY
2021-01-25,73.0,SYY
2020-10-01,93.9264907836914,PII
2020-10-02,98.18865203857422,PII
2020-10-05,101.36788177490234,PII
2020-10-06,100.7618408203125,PII
2020-10-07,103.3250961303711,PII
2020-10-08,100.4041748046875,PII
2020-10-09,99.23182678222656,PII
2020-10-12,96.68844604492188,PII
2020-10-13,96.9765625,PII
2020-10-14,94.54246520996094,PII
2020-10-15,96.6487045288086,PII
2020-10-16,95.42668914794922,PII
2020-10-19,93.83706665039062,PII
2020-10-20,94.88025665283203,PII
2020-10-21,89.6643295288086,PII
2020-10-22,91.20426940917969,PII
2020-10-23,91.07511138916016,PII
2020-10-26,90.95589447021484,PII
2020-10-27,91.44271087646484,PII
2020-10-28,91.78050231933594,PII
2020-10-29,90.71744537353516,PII
2020-10-30,90.27037048339844,PII
2020-11-02,92.24745178222656,PII
2020-11-03,93.55888366699219,PII
2020-11-04,94.86038970947266,PII
2020-11-05,99.71865844726562,PII
2020-11-06,97.10572052001953,PII
2020-11-09,88.6112060546875,PII
2020-11-10,92.27725982666016,PII
2020-11-11,94.14505767822266,PII
2020-11-12,90.3299789428711,PII
2020-11-13,92.60511779785156,PII
2020-11-16,95.83402252197266,PII
2020-11-17,96.38046264648438,PII
2020-11-18,90.29023742675781,PII
2020-11-19,91.40296936035156,PII
2020-11-20,91.31356048583984,PII
2020-11-23,94.17486572265625,PII
2020-11-24,94.71136474609375,PII
2020-11-25,95.03922271728516,PII
2020-11-27,94.91999816894531,PII
2020-11-30,96.0,PII
2020-12-01,99.11000061035156,PII
2020-12-02,97.36000061035156,PII
2020-12-03,96.44999694824219,PII
2020-12-04,97.0,PII
2020-12-07,95.62000274658203,PII
2020-12-08,94.2699966430664,PII
2020-12-09,94.93000030517578,PII
2020-12-10,94.87000274658203,PII
2020-12-11,93.86000061035156,PII
2020-12-14,94.52999877929688,PII
2020-12-15,96.06999969482422,PII
2020-12-16,96.38999938964844,PII
2020-12-17,97.0,PII
2020-12-18,99.22000122070312,PII
2020-12-21,98.7699966430664,PII
2020-12-22,100.58999633789062,PII
2020-12-23,99.55999755859375,PII
2020-12-24,98.7300033569336,PII
2020-12-28,97.9000015258789,PII
2020-12-29,95.70999908447266,PII
2020-12-30,96.80000305175781,PII
2020-12-31,95.27999877929688,PII
2021-01-04,95.70999908447266,PII
2021-01-05,98.26000213623047,PII
2021-01-06,105.76000213623047,PII
2021-01-07,105.41999816894531,PII
2021-01-08,104.86000061035156,PII
2021-01-11,106.73999786376953,PII
2021-01-12,110.22000122070312,PII
2021-01-13,107.66000366210938,PII
2021-01-14,106.87999725341797,PII
2021-01-15,107.91999816894531,PII
2021-01-19,113.20999908447266,PII
2021-01-20,117.0,PII
2021-01-21,117.73999786376953,PII
2021-01-22,118.7300033569336,PII
2021-01-25,119.5,PII
2020-10-01,62.18278884887695,OTIS
2020-10-02,62.97041702270508,OTIS
2020-10-05,64.34627532958984,OTIS
2020-10-06,63.63840866088867,OTIS
2020-10-07,64.85474395751953,OTIS
2020-10-08,64.51576232910156,OTIS
2020-10-09,65.15383911132812,OTIS
2020-10-12,65.49282836914062,OTIS
2020-10-13,64.93450164794922,OTIS
2020-10-14,65.4130630493164,OTIS
2020-10-15,65.00428771972656,OTIS
2020-10-16,64.83480072021484,OTIS
2020-10-19,64.16681671142578,OTIS
2020-10-20,64.19672393798828,OTIS
2020-10-21,63.52873611450195,OTIS
2020-10-22,63.05017852783203,OTIS
2020-10-23,63.25954818725586,OTIS
2020-10-26,63.020267486572266,OTIS
2020-10-27,61.78398895263672,OTIS
2020-10-28,58.81293487548828,OTIS
2020-10-29,60.6075325012207,OTIS
2020-10-30,61.0960578918457,OTIS
2020-11-02,61.9534797668457,OTIS
2020-11-03,62.521766662597656,OTIS
2020-11-04,62.112998962402344,OTIS
2020-11-05,62.44200897216797,OTIS
2020-11-06,63.389156341552734,OTIS
2020-11-09,63.30939483642578,OTIS
2020-11-10,65.54267120361328,OTIS
2020-11-11,65.9215316772461,OTIS
2020-11-12,65.79192352294922,OTIS
2020-11-13,65.37318420410156,OTIS
2020-11-16,67.1877212524414,OTIS
2020-11-17,66.998291015625,OTIS
2020-11-18,66.43000030517578,OTIS
2020-11-19,66.16000366210938,OTIS
2020-11-20,66.31999969482422,OTIS
2020-11-23,67.25,OTIS
2020-11-24,67.4000015258789,OTIS
2020-11-25,67.37999725341797,OTIS
2020-11-27,67.33999633789062,OTIS
2020-11-30,66.94000244140625,OTIS
2020-12-01,66.83000183105469,OTIS
2020-12-02,65.69000244140625,OTIS
2020-12-03,65.48999786376953,OTIS
2020-12-04,65.16000366210938,OTIS
2020-12-07,64.8499984741211,OTIS
2020-12-08,66.11000061035156,OTIS
2020-12-09,65.48999786376953,OTIS
2020-12-10,64.0,OTIS
2020-12-11,63.72999954223633,OTIS
2020-12-14,62.779998779296875,OTIS
2020-12-15,64.7300033569336,OTIS
2020-12-16,65.23999786376953,OTIS
2020-12-17,65.79000091552734,OTIS
2020-12-18,65.61000061035156,OTIS
2020-12-21,66.1500015258789,OTIS
2020-12-22,65.41000366210938,OTIS
2020-12-23,65.62999725341797,OTIS
2020-12-24,65.79000091552734,OTIS
2020-12-28,66.0,OTIS
2020-12-29,65.69000244140625,OTIS
2020-12-30,66.72000122070312,OTIS
2020-12-31,67.55000305175781,OTIS
2021-01-04,65.58999633789062,OTIS
2021-01-05,65.0999984741211,OTIS
2021-01-06,66.91000366210938,OTIS
2021-01-07,67.77999877929688,OTIS
2021-01-08,66.83000183105469,OTIS
2021-01-11,66.36000061035156,OTIS
2021-01-12,65.2300033569336,OTIS
2021-01-13,63.970001220703125,OTIS
2021-01-14,64.94000244140625,OTIS
2021-01-15,65.52999877929688,OTIS
2021-01-19,65.37000274658203,OTIS
2021-01-20,65.19000244140625,OTIS
2021-01-21,63.52000045776367,OTIS
2021-01-22,64.87999725341797,OTIS
2021-01-25,64.22000122070312,OTIS
2020-10-01,32.34952163696289,XOM
2020-10-02,32.20305252075195,XOM
2020-10-05,32.945152282714844,XOM
2020-10-06,32.6033935546875,XOM
2020-10-07,32.7108039855957,XOM
2020-10-08,34.42934036254883,XOM
2020-10-09,33.921592712402344,XOM
2020-10-12,33.814186096191406,XOM
2020-10-13,33.41384506225586,XOM
2020-10-14,33.34549331665039,XOM
2020-10-15,33.638423919677734,XOM
2020-10-16,33.296669006347656,XOM
2020-10-19,32.632686614990234,XOM
2020-10-20,32.90609359741211,XOM
2020-10-21,32.378814697265625,XOM
2020-10-22,34.03876495361328,XOM
2020-10-23,33.355255126953125,XOM
2020-10-26,32.564334869384766,XOM
2020-10-27,32.04682540893555,XOM
2020-10-28,30.826271057128906,XOM
2020-10-29,32.19329071044922,XOM
2020-10-30,31.851533889770508,XOM
2020-11-02,33.18926239013672,XOM
2020-11-03,32.6229248046875,XOM
2020-11-04,32.447166442871094,XOM
2020-11-05,32.38857650756836,XOM
2020-11-06,32.00776672363281,XOM
2020-11-09,36.060001373291016,XOM
2020-11-10,36.86000061035156,XOM
2020-11-11,36.47999954223633,XOM
2020-11-12,35.22999954223633,XOM
2020-11-13,36.08000183105469,XOM
2020-11-16,38.15999984741211,XOM
2020-11-17,38.66999816894531,XOM
2020-11-18,37.209999084472656,XOM
2020-11-19,37.400001525878906,XOM
2020-11-20,36.939998626708984,XOM
2020-11-23,39.36000061035156,XOM
2020-11-24,41.97999954223633,XOM
2020-11-25,40.810001373291016,XOM
2020-11-27,40.189998626708984,XOM
2020-11-30,38.130001068115234,XOM
2020-12-01,38.5,XOM
2020-12-02,39.939998626708984,XOM
2020-12-03,40.209999084472656,XOM
2020-12-04,41.68000030517578,XOM
2020-12-07,40.900001525878906,XOM
2020-12-08,42.2400016784668,XOM
2020-12-09,42.79999923706055,XOM
2020-12-10,44.0099983215332,XOM
2020-12-11,43.79999923706055,XOM
2020-12-14,42.220001220703125,XOM
2020-12-15,43.040000915527344,XOM
2020-12-16,43.70000076293945,XOM
2020-12-17,43.47999954223633,XOM
2020-12-18,42.72999954223633,XOM
2020-12-21,41.95000076293945,XOM
2020-12-22,41.2400016784668,XOM
2020-12-23,41.77000045776367,XOM
2020-12-24,41.599998474121094,XOM
2020-12-28,41.7400016784668,XOM
2020-12-29,41.27000045776367,XOM
2020-12-30,41.599998474121094,XOM
2020-12-31,41.220001220703125,XOM
2021-01-04,41.5,XOM
2021-01-05,43.5,XOM
2021-01-06,44.61000061035156,XOM
2021-01-07,44.959999084472656,XOM
2021-01-08,45.459999084472656,XOM
2021-01-11,46.84000015258789,XOM
2021-01-12,47.880001068115234,XOM
2021-01-13,48.41999816894531,XOM
2021-01-14,50.310001373291016,XOM
2021-01-15,47.88999938964844,XOM
2021-01-19,48.84000015258789,XOM
2021-01-20,49.529998779296875,XOM
2021-01-21,48.11000061035156,XOM
2021-01-22,47.43000030517578,XOM
2021-01-25,46.900001525878906,XOM
2020-10-01,209.45980834960938,CLX
2020-10-02,207.05496215820312,CLX
2020-10-05,206.94610595703125,CLX
2020-10-06,208.96499633789062,CLX
2020-10-07,212.90382385253906,CLX
2020-10-08,210.6573028564453,CLX
2020-10-09,212.56732177734375,CLX
2020-10-12,213.19081115722656,CLX
2020-10-13,218.8813018798828,CLX
2020-10-14,216.66448974609375,CLX
2020-10-15,216.1102752685547,CLX
2020-10-16,212.76527404785156,CLX
2020-10-19,210.301025390625,CLX
2020-10-20,208.4305877685547,CLX
2020-10-21,209.16293334960938,CLX
2020-10-22,207.58937072753906,CLX
2020-10-23,208.95509338378906,CLX
2020-10-26,210.5286407470703,CLX
2020-10-27,211.96363830566406,CLX
2020-10-28,207.70814514160156,CLX
2020-10-29,206.57003784179688,CLX
2020-10-30,205.1053466796875,CLX
2020-11-02,213.79449462890625,CLX
2020-11-03,211.1384735107422,CLX
2020-11-04,211.82485961914062,CLX
2020-11-05,211.86465454101562,CLX
2020-11-06,216.9379425048828,CLX
2020-11-09,193.8892822265625,CLX
2020-11-10,197.0824737548828,CLX
2020-11-11,201.529052734375,CLX
2020-11-12,206.4431915283203,CLX
2020-11-13,206.2939910888672,CLX
2020-11-16,206.58245849609375,CLX
2020-11-17,208.00497436523438,CLX
2020-11-18,203.9065399169922,CLX
2020-11-19,201.40969848632812,CLX
2020-11-20,201.98666381835938,CLX
2020-11-23,201.2505340576172,CLX
2020-11-24,198.49502563476562,CLX
2020-11-25,199.69869995117188,CLX
2020-11-27,202.0264434814453,CLX
2020-11-30,201.89712524414062,CLX
2020-12-01,202.1458282470703,CLX
2020-12-02,200.65367126464844,CLX
2020-12-03,200.17617797851562,CLX
2020-12-04,198.93272399902344,CLX
2020-12-07,199.55943298339844,CLX
2020-12-08,201.8175506591797,CLX
2020-12-09,199.45994567871094,CLX
2020-12-10,199.5494842529297,CLX
2020-12-11,200.67356872558594,CLX
2020-12-14,201.32017517089844,CLX
2020-12-15,201.97669982910156,CLX
2020-12-16,202.37461853027344,CLX
2020-12-17,201.28036499023438,CLX
2020-12-18,202.10601806640625,CLX
2020-12-21,201.38980102539062,CLX
2020-12-22,200.33534240722656,CLX
2020-12-23,201.2704315185547,CLX
2020-12-24,202.73272705078125,CLX
2020-12-28,201.1908416748047,CLX
2020-12-29,200.70339965820312,CLX
2020-12-30,199.98716735839844,CLX
2020-12-31,200.86256408691406,CLX
2021-01-04,199.39031982421875,CLX
2021-01-05,198.9625701904297,CLX
2021-01-06,196.37619018554688,CLX
2021-01-07,195.4013214111328,CLX
2021-01-08,196.80393981933594,CLX
2021-01-11,192.7154541015625,CLX
2021-01-12,193.22279357910156,CLX
2021-01-13,192.7254180908203,CLX
2021-01-14,194.52593994140625,CLX
2021-01-15,196.48562622070312,CLX
2021-01-19,195.48089599609375,CLX
2021-01-20,195.89869689941406,CLX
2021-01-21,196.17724609375,CLX
2021-01-22,201.2903289794922,CLX
2021-01-25,210.85000610351562,CLX
2021-01-26,,CLX
2020-10-01,30.600452423095703,CARR
2020-10-02,31.05791664123535,CARR
2020-10-05,31.903234481811523,CARR
2020-10-06,31.336374282836914,CARR
2020-10-07,31.94301414489746,CARR
2020-10-08,31.773950576782227,CARR
2020-10-09,32.052406311035156,CARR
2020-10-12,32.81816482543945,CARR
2020-10-13,32.31097412109375,CARR
2020-10-14,32.33086395263672,CARR
2020-10-15,32.42036819458008,CARR
2020-10-16,32.57948684692383,CARR
2020-10-19,32.141910552978516,CARR
2020-10-20,33.046897888183594,CARR
2020-10-21,33.16623306274414,CARR
2020-10-22,33.7032585144043,CARR
2020-10-23,34.73752975463867,CARR
2020-10-26,33.52425003051758,CARR
2020-10-27,33.41485595703125,CARR
2020-10-28,33.116512298583984,CARR
2020-10-29,33.963863372802734,CARR
2020-10-30,33.285980224609375,CARR
2020-11-02,34.99065399169922,CARR
2020-11-03,36.83489227294922,CARR
2020-11-04,36.66542053222656,CARR
2020-11-05,38.080997467041016,CARR
2020-11-06,38.82866287231445,CARR
2020-11-09,38.67912673950195,CARR
2020-11-10,37.69221496582031,CARR
